"            ""maxSquareFootage"": 1792,",
"            ""averageDaysOnMarket"": 44","03,"
"            ""medianDaysOnMarket"": 6,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 365,",
"            ""newListings"": 16,",
"            ""totalListings"": 31",
"          },",
          {,
"            ""bedrooms"": 4,",
"            ""averageRent"": 1871,",
"            ""medianRent"": 1850,",
"            ""minRent"": 1750,",
"            ""maxRent"": 2150,",
"            ""averageRentPerSquareFoot"": 1","24,"
"            ""medianRentPerSquareFoot"": 1","23,"
"            ""minRentPerSquareFoot"": 0","86,"
"            ""maxRentPerSquareFoot"": 1","56,"
"            ""averageSquareFootage"": 1534,",
"            ""medianSquareFootage"": 1500,",
"            ""minSquareFootage"": 1213,",
"            ""maxSquareFootage"": 2100,",
"            ""averageDaysOnMarket"": 27","44,"
"            ""medianDaysOnMarket"": 16,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 96,",
"            ""newListings"": 2,",
"            ""totalListings"": 9",
          },
        ],
"      },",
"      ""2024-10"": {",
"        ""date"": ""2024-10-01T00:00:00","000Z"","
"        ""averageRent"": 1544,",
"        ""medianRent"": 1595,",
"        ""minRent"": 775,",
"        ""maxRent"": 2700,",
"        ""averageRentPerSquareFoot"": 1","38,"
"        ""medianRentPerSquareFoot"": 1","33,"
"        ""minRentPerSquareFoot"": 0","86,"
"        ""maxRentPerSquareFoot"": 2","59,"
"        ""averageSquareFootage"": 1172,",
"        ""medianSquareFootage"": 1100,",
"        ""minSquareFootage"": 590,",
"        ""maxSquareFootage"": 2100,",
"        ""averageDaysOnMarket"": 21","18,"
"        ""medianDaysOnMarket"": 1,",
"        ""minDaysOnMarket"": 1,",
"        ""maxDaysOnMarket"": 321,",
"        ""newListings"": 21,",
"        ""totalListings"": 71,",
"        ""dataByPropertyType"": [",
          {,
"            ""propertyType"": ""Apartment"",",
"            ""averageRent"": 1128,",
"            ""medianRent"": 1050,",
"            ""minRent"": 775,",
"            ""maxRent"": 1975,",
"            ""averageRentPerSquareFoot"": 1","24,"
"            ""medianRentPerSquareFoot"": 1","07,"
"            ""minRentPerSquareFoot"": 1","03,"
"            ""maxRentPerSquareFoot"": 1","59,"
"            ""averageSquareFootage"": 881,",
"            ""medianSquareFootage"": 850,",
"            ""minSquareFootage"": 650,",
"            ""maxSquareFootage"": 1020,",
"            ""averageDaysOnMarket"": 12","25,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 45,",
"            ""newListings"": 5,",
"            ""totalListings"": 13",
"          },",
          {,
"            ""propertyType"": ""Condo"",",
"            ""averageRent"": 1595,",
"            ""medianRent"": 1595,",
"            ""minRent"": 1595,",
"            ""maxRent"": 1595,",
"            ""averageRentPerSquareFoot"": 1","01,"
"            ""medianRentPerSquareFoot"": 1","01,"
"            ""minRentPerSquareFoot"": 1","01,"
"            ""maxRentPerSquareFoot"": 1","01,"
"            ""averageSquareFootage"": 1576,",
"            ""medianSquareFootage"": 1576,",
"            ""minSquareFootage"": 1576,",
"            ""maxSquareFootage"": 1576,",
"            ""averageDaysOnMarket"": 1,",
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 1,",
"            ""newListings"": 2,",
"            ""totalListings"": 2",
"          },",
          {,
"            ""propertyType"": ""Manufactured"",",
"            ""averageRent"": 1700,",
"            ""medianRent"": 1700,",
"            ""minRent"": 1700,",
"            ""maxRent"": 1700,",
"            ""averageRentPerSquareFoot"": 1","14,"
"            ""medianRentPerSquareFoot"": 1","14,"
"            ""minRentPerSquareFoot"": 1","14,"
"            ""maxRentPerSquareFoot"": 1","14,"
"            ""averageSquareFootage"": 1492,",
"            ""medianSquareFootage"": 1492,",
"            ""minSquareFootage"": 1492,",
"            ""maxSquareFootage"": 1492,",
"            ""averageDaysOnMarket"": 48,",
"            ""medianDaysOnMarket"": 48,",
"            ""minDaysOnMarket"": 48,",
"            ""maxDaysOnMarket"": 48,",
"            ""newListings"": 0,",
"            ""totalListings"": 1",
"          },",
          {,
"            ""propertyType"": ""Single Family"",",
"            ""averageRent"": 1630,",
"            ""medianRent"": 1600,",
"            ""minRent"": 925,",
"            ""maxRent"": 2700,",
"            ""averageRentPerSquareFoot"": 1","45,"
"            ""medianRentPerSquareFoot"": 1","43,"
"            ""minRentPerSquareFoot"": 0","86,"
"            ""maxRentPerSquareFoot"": 2","59,"
"            ""averageSquareFootage"": 1170,",
"            ""medianSquareFootage"": 1100,",
"            ""minSquareFootage"": 590,",
"            ""maxSquareFootage"": 2100,",
"            ""averageDaysOnMarket"": 25","89,"
"            ""medianDaysOnMarket"": 8,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 321,",
"            ""newListings"": 10,",
"            ""totalListings"": 50",
"          },",
          {,
"            ""propertyType"": ""Townhouse"",",
"            ""averageRent"": 1718,",
"            ""medianRent"": 1750,",
"            ""minRent"": 1495,",
"            ""maxRent"": 1848,",
"            ""averageRentPerSquareFoot"": 1","16,"
"            ""medianRentPerSquareFoot"": 1","11,"
"            ""minRentPerSquareFoot"": 1","1,"
"            ""maxRentPerSquareFoot"": 1","3,"
"            ""averageSquareFootage"": 1483,",
"            ""medianSquareFootage"": 1580,",
"            ""minSquareFootage"": 1150,",
"            ""maxSquareFootage"": 1616,",
"            ""averageDaysOnMarket"": 1,",
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 1,",
"            ""newListings"": 4,",
"            ""totalListings"": 5",
          },
"        ],",
"        ""dataByBedrooms"": [",
          {,
"            ""bedrooms"": 1,",
"            ""averageRent"": 929,",
"            ""medianRent"": 925,",
"            ""minRent"": 775,",
"            ""maxRent"": 1150,",
"            ""averageRentPerSquareFoot"": 1","5,"
"            ""medianRentPerSquareFoot"": 1","45,"
"            ""minRentPerSquareFoot"": 1","06,"
"            ""maxRentPerSquareFoot"": 1","92,"
"            ""averageSquareFootage"": 660,",
"            ""medianSquareFootage"": 600,",
"            ""minSquareFootage"": 590,",
"            ""maxSquareFootage"": 800,",
"            ""averageDaysOnMarket"": 17","2,"
"            ""medianDaysOnMarket"": 11,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 45,",
"            ""newListings"": 2,",
"            ""totalListings"": 5",
"          },",
          {,
"            ""bedrooms"": 2,",
"            ""averageRent"": 1414,",
"            ""medianRent"": 1285,",
"            ""minRent"": 875,",
"            ""maxRent"": 2700,",
"            ""averageRentPerSquareFoot"": 1","48,"
"            ""medianRentPerSquareFoot"": 1","45,"
"            ""minRentPerSquareFoot"": 1,",
"            ""maxRentPerSquareFoot"": 2","59,"
"            ""averageSquareFootage"": 967,",
"            ""medianSquareFootage"": 980,",
"            ""minSquareFootage"": 825,",
"            ""maxSquareFootage"": 1150,",
"            ""averageDaysOnMarket"": 27","76,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 321,",
"            ""newListings"": 8,",
"            ""totalListings"": 31",
"          },",
          {,
"            ""bedrooms"": 3,",
"            ""averageRent"": 1721,",
"            ""medianRent"": 1725,",
"            ""minRent"": 1150,",
"            ""maxRent"": 2395,",
"            ""averageRentPerSquareFoot"": 1","34,"
"            ""medianRentPerSquareFoot"": 1","33,"
"            ""minRentPerSquareFoot"": 1","01,"
"            ""maxRentPerSquareFoot"": 2,",
"            ""averageSquareFootage"": 1309,",
"            ""medianSquareFootage"": 1266,",
"            ""minSquareFootage"": 947,",
"            ""maxSquareFootage"": 1792,",
"            ""averageDaysOnMarket"": 13","38,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 93,",
"            ""newListings"": 10,",
"            ""totalListings"": 28",
"          },",
          {,
"            ""bedrooms"": 4,",
"            ""averageRent"": 1856,",
"            ""medianRent"": 1850,",
"            ""minRent"": 1595,",
"            ""maxRent"": 2150,",
"            ""averageRentPerSquareFoot"": 1","2,"
"            ""medianRentPerSquareFoot"": 1","23,"
"            ""minRentPerSquareFoot"": 0","86,"
"            ""maxRentPerSquareFoot"": 1","43,"
"            ""averageSquareFootage"": 1576,",
"            ""medianSquareFootage"": 1500,",
"            ""minSquareFootage"": 1430,",
"            ""maxSquareFootage"": 2100,",
"            ""averageDaysOnMarket"": 25","71,"
"            ""medianDaysOnMarket"": 32,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 53,",
"            ""newListings"": 1,",
"            ""totalListings"": 7",
          },
        ],
"      },",
"      ""2024-11"": {",
"        ""date"": ""2024-11-01T00:00:00","000Z"","
"        ""averageRent"": 1528,",
"        ""medianRent"": 1595,",
"        ""minRent"": 625,",
"        ""maxRent"": 3100,",
"        ""averageRentPerSquareFoot"": 1","38,"
"        ""medianRentPerSquareFoot"": 1","34,"
"        ""minRentPerSquareFoot"": 1,",
"        ""maxRentPerSquareFoot"": 2","4,"
"        ""averageSquareFootage"": 1157,",
"        ""medianSquareFootage"": 1120,",
"        ""minSquareFootage"": 590,",
"        ""maxSquareFootage"": 1800,",
"        ""averageDaysOnMarket"": 26","37,"
"        ""medianDaysOnMarket"": 1,",
"        ""minDaysOnMarket"": 1,",
"        ""maxDaysOnMarket"": 340,",
"        ""newListings"": 31,",
"        ""totalListings"": 71,",
"        ""dataByPropertyType"": [",
          {,
"            ""propertyType"": ""Apartment"",",
"            ""averageRent"": 1043,",
"            ""medianRent"": 995,",
"            ""minRent"": 775,",
"            ""maxRent"": 1350,",
"            ""averageRentPerSquareFoot"": 1","22,"
"            ""medianRentPerSquareFoot"": 1","07,"
"            ""minRentPerSquareFoot"": 1","03,"
"            ""maxRentPerSquareFoot"": 1","59,"
"            ""averageSquareFootage"": 870,",
"            ""medianSquareFootage"": 950,",
"            ""minSquareFootage"": 650,",
"            ""maxSquareFootage"": 1020,",
"            ""averageDaysOnMarket"": 8","83,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 45,",
"            ""newListings"": 7,",
"            ""totalListings"": 12",
"          },",
          {,
"            ""propertyType"": ""Condo"",",
"            ""averageRent"": 1362,",
"            ""medianRent"": 1595,",
"            ""minRent"": 895,",
"            ""maxRent"": 1595,",
"            ""averageRentPerSquareFoot"": 1","07,"
"            ""medianRentPerSquareFoot"": 1","01,"
"            ""minRentPerSquareFoot"": 1","01,"
"            ""maxRentPerSquareFoot"": 1","18,"
"            ""averageSquareFootage"": 1304,",
"            ""medianSquareFootage"": 1576,",
"            ""minSquareFootage"": 760,",
"            ""maxSquareFootage"": 1576,",
"            ""averageDaysOnMarket"": 1,",
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 1,",
"            ""newListings"": 2,",
"            ""totalListings"": 3",
"          },",
          {,
"            ""propertyType"": ""Manufactured"",",
"            ""averageRent"": 1700,",
"            ""medianRent"": 1700,",
"            ""minRent"": 1700,",
"            ""maxRent"": 1700,",
"            ""averageRentPerSquareFoot"": 1","14,"
"            ""medianRentPerSquareFoot"": 1","14,"
"            ""minRentPerSquareFoot"": 1","14,"
"            ""maxRentPerSquareFoot"": 1","14,"
"            ""averageSquareFootage"": 1492,",
"            ""medianSquareFootage"": 1492,",
"            ""minSquareFootage"": 1492,",
"            ""maxSquareFootage"": 1492,",
"            ""averageDaysOnMarket"": 48,",
"            ""medianDaysOnMarket"": 48,",
"            ""minDaysOnMarket"": 48,",
"            ""maxDaysOnMarket"": 48,",
"            ""newListings"": 0,",
"            ""totalListings"": 1",
"          },",
          {,
"            ""propertyType"": ""Single Family"",",
"            ""averageRent"": 1605,",
"            ""medianRent"": 1650,",
"            ""minRent"": 625,",
"            ""maxRent"": 2500,",
"            ""averageRentPerSquareFoot"": 1","47,"
"            ""medianRentPerSquareFoot"": 1","43,"
"            ""minRentPerSquareFoot"": 1,",
"            ""maxRentPerSquareFoot"": 2","4,"
"            ""averageSquareFootage"": 1153,",
"            ""medianSquareFootage"": 1130,",
"            ""minSquareFootage"": 590,",
"            ""maxSquareFootage"": 1595,",
"            ""averageDaysOnMarket"": 35","09,"
"            ""medianDaysOnMarket"": 6,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 340,",
"            ""newListings"": 18,",
"            ""totalListings"": 49",
"          },",
          {,
"            ""propertyType"": ""Townhouse"",",
"            ""averageRent"": 1924,",
"            ""medianRent"": 1750,",
"            ""minRent"": 1350,",
"            ""maxRent"": 3100,",
"            ""averageRentPerSquareFoot"": 1","25,"
"            ""medianRentPerSquareFoot"": 1","14,"
"            ""minRentPerSquareFoot"": 1","1,"
"            ""maxRentPerSquareFoot"": 1","72,"
"            ""averageSquareFootage"": 1547,",
"            ""medianSquareFootage"": 1587,",
"            ""minSquareFootage"": 1150,",
"            ""maxSquareFootage"": 1800,",
"            ""averageDaysOnMarket"": 3","67,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 17,",
"            ""newListings"": 4,",
"            ""totalListings"": 6",
          },
"        ],",
"        ""dataByBedrooms"": [",
          {,
"            ""bedrooms"": 1,",
"            ""averageRent"": 1073,",
"            ""medianRent"": 945,",
"            ""minRent"": 775,",
"            ""maxRent"": 1869,",
"            ""averageRentPerSquareFoot"": 1","48,"
"            ""medianRentPerSquareFoot"": 1","45,"
"            ""minRentPerSquareFoot"": 1","06,"
"            ""maxRentPerSquareFoot"": 1","92,"
"            ""averageSquareFootage"": 780,",
"            ""medianSquareFootage"": 650,",
"            ""minSquareFootage"": 590,",
"            ""maxSquareFootage"": 1392,",
"            ""averageDaysOnMarket"": 21","71,"
"            ""medianDaysOnMarket"": 21,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 50,",
"            ""newListings"": 2,",
"            ""totalListings"": 7",
"          },",
          {,
"            ""bedrooms"": 2,",
"            ""averageRent"": 1343,",
"            ""medianRent"": 1195,",
"            ""minRent"": 625,",
"            ""maxRent"": 2500,",
"            ""averageRentPerSquareFoot"": 1","39,"
"            ""medianRentPerSquareFoot"": 1","24,"
"            ""minRentPerSquareFoot"": 1,",
"            ""maxRentPerSquareFoot"": 2","4,"
"            ""averageSquareFootage"": 984,",
"            ""medianSquareFootage"": 980,",
"            ""minSquareFootage"": 760,",
"            ""maxSquareFootage"": 1244,",
"            ""averageDaysOnMarket"": 37","17,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 340,",
"            ""newListings"": 17,",
"            ""totalListings"": 30",
"          },",
          {,
"            ""bedrooms"": 3,",
"            ""averageRent"": 1779,",
"            ""medianRent"": 1749,",
"            ""minRent"": 1150,",
"            ""maxRent"": 3100,",
"            ""averageRentPerSquareFoot"": 1","38,"
"            ""medianRentPerSquareFoot"": 1","38,"
"            ""minRentPerSquareFoot"": 1","01,"
"            ""maxRentPerSquareFoot"": 2,",
"            ""averageSquareFootage"": 1327,",
"            ""medianSquareFootage"": 1300,",
"            ""minSquareFootage"": 947,",
"            ""maxSquareFootage"": 1800,",
"            ""averageDaysOnMarket"": 15","63,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 123,",
"            ""newListings"": 11,",
"            ""totalListings"": 29",
"          },",
          {,
"            ""bedrooms"": 4,",
"            ""averageRent"": 1817,",
"            ""medianRent"": 1850,",
"            ""minRent"": 1595,",
"            ""maxRent"": 1895,",
"            ""averageRentPerSquareFoot"": 1","22,"
"            ""medianRentPerSquareFoot"": 1","23,"
"            ""minRentPerSquareFoot"": 1","12,"
"            ""maxRentPerSquareFoot"": 1","26,"
"            ""averageSquareFootage"": 1486,",
"            ""medianSquareFootage"": 1500,",
"            ""minSquareFootage"": 1430,",
"            ""maxSquareFootage"": 1500,",
"            ""averageDaysOnMarket"": 28","2,"
"            ""medianDaysOnMarket"": 38,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 53,",
"            ""newListings"": 1,",
"            ""totalListings"": 5",
          },
        ],
"      },",
"      ""2024-12"": {",
"        ""date"": ""2024-12-01T00:00:00","000Z"","
"        ""averageRent"": 1471,",
"        ""medianRent"": 1395,",
"        ""minRent"": 625,",
"        ""maxRent"": 3100,",
"        ""averageRentPerSquareFoot"": 1","37,"
"        ""medianRentPerSquareFoot"": 1","29,"
"        ""minRentPerSquareFoot"": 0","86,"
"        ""maxRentPerSquareFoot"": 2","4,"
"        ""averageSquareFootage"": 1099,",
"        ""medianSquareFootage"": 1032,",
"        ""minSquareFootage"": 600,",
"        ""maxSquareFootage"": 1800,",
"        ""averageDaysOnMarket"": 29","37,"
"        ""medianDaysOnMarket"": 1,",
"        ""minDaysOnMarket"": 1,",
"        ""maxDaysOnMarket"": 340,",
"        ""newListings"": 26,",
"        ""totalListings"": 56,",
"        ""dataByPropertyType"": [",
          {,
"            ""propertyType"": ""Apartment"",",
"            ""averageRent"": 1015,",
"            ""medianRent"": 995,",
"            ""minRent"": 895,",
"            ""maxRent"": 1150,",
"            ""averageRentPerSquareFoot"": 1","16,"
"            ""medianRentPerSquareFoot"": 1","07,"
"            ""minRentPerSquareFoot"": 1","03,"
"            ""maxRentPerSquareFoot"": 1","53,"
"            ""averageSquareFootage"": 890,",
"            ""medianSquareFootage"": 950,",
"            ""minSquareFootage"": 650,",
"            ""maxSquareFootage"": 1020,",
"            ""averageDaysOnMarket"": 6","83,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 41,",
"            ""newListings"": 10,",
"            ""totalListings"": 12",
"          },",
          {,
"            ""propertyType"": ""Condo"",",
"            ""averageRent"": 1595,",
"            ""medianRent"": 1595,",
"            ""minRent"": 1595,",
"            ""maxRent"": 1595,",
"            ""averageRentPerSquareFoot"": 1","01,"
"            ""medianRentPerSquareFoot"": 1","01,"
"            ""minRentPerSquareFoot"": 1","01,"
"            ""maxRentPerSquareFoot"": 1","01,"
"            ""averageSquareFootage"": 1576,",
"            ""medianSquareFootage"": 1576,",
"            ""minSquareFootage"": 1576,",
"            ""maxSquareFootage"": 1576,",
"            ""averageDaysOnMarket"": 1,",
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 1,",
"            ""newListings"": 1,",
"            ""totalListings"": 1",
"          },",
          {,
"            ""propertyType"": ""Single Family"",",
"            ""averageRent"": 1555,",
"            ""medianRent"": 1450,",
"            ""minRent"": 625,",
"            ""maxRent"": 2995,",
"            ""averageRentPerSquareFoot"": 1","49,"
"            ""medianRentPerSquareFoot"": 1","4,"
"            ""minRentPerSquareFoot"": 0","86,"
"            ""maxRentPerSquareFoot"": 2","4,"
"            ""averageSquareFootage"": 1109,",
"            ""medianSquareFootage"": 1100,",
"            ""minSquareFootage"": 600,",
"            ""maxSquareFootage"": 1564,",
"            ""averageDaysOnMarket"": 40","62,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 340,",
"            ""newListings"": 12,",
"            ""totalListings"": 39",
"          },",
          {,
"            ""propertyType"": ""Townhouse"",",
"            ""averageRent"": 1998,",
"            ""medianRent"": 1749,",
"            ""minRent"": 1295,",
"            ""maxRent"": 3100,",
"            ""averageRentPerSquareFoot"": 1","27,"
"            ""medianRentPerSquareFoot"": 1","13,"
"            ""minRentPerSquareFoot"": 1","1,"
"            ""maxRentPerSquareFoot"": 1","72,"
"            ""averageSquareFootage"": 1538,",
"            ""medianSquareFootage"": 1587,",
"            ""minSquareFootage"": 1150,",
"            ""maxSquareFootage"": 1800,",
"            ""averageDaysOnMarket"": 8","5,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 31,",
"            ""newListings"": 3,",
"            ""totalListings"": 4",
          },
"        ],",
"        ""dataByBedrooms"": [",
          {,
"            ""bedrooms"": 1,",
"            ""averageRent"": 1240,",
"            ""medianRent"": 995,",
"            ""minRent"": 945,",
"            ""maxRent"": 1869,",
"            ""averageRentPerSquareFoot"": 1","56,"
"            ""medianRentPerSquareFoot"": 1","45,"
"            ""minRentPerSquareFoot"": 1","34,"
"            ""maxRentPerSquareFoot"": 1","92,"
"            ""averageSquareFootage"": 823,",
"            ""medianSquareFootage"": 650,",
"            ""minSquareFootage"": 600,",
"            ""maxSquareFootage"": 1392,",
"            ""averageDaysOnMarket"": 19","5,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 50,",
"            ""newListings"": 2,",
"            ""totalListings"": 4",
"          },",
          {,
"            ""bedrooms"": 2,",
"            ""averageRent"": 1284,",
"            ""medianRent"": 1150,",
"            ""minRent"": 625,",
"            ""maxRent"": 2500,",
"            ""averageRentPerSquareFoot"": 1","33,"
"            ""medianRentPerSquareFoot"": 1","18,"
"            ""minRentPerSquareFoot"": 1,",
"            ""maxRentPerSquareFoot"": 2","4,"
"            ""averageSquareFootage"": 970,",
"            ""medianSquareFootage"": 980,",
"            ""minSquareFootage"": 760,",
"            ""maxSquareFootage"": 1244,",
"            ""averageDaysOnMarket"": 37","44,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 340,",
"            ""newListings"": 13,",
"            ""totalListings"": 28",
"          },",
          {,
"            ""bedrooms"": 3,",
"            ""averageRent"": 1707,",
"            ""medianRent"": 1650,",
"            ""minRent"": 1020,",
"            ""maxRent"": 3100,",
"            ""averageRentPerSquareFoot"": 1","41,"
"            ""medianRentPerSquareFoot"": 1","35,"
"            ""minRentPerSquareFoot"": 0","86,"
"            ""maxRentPerSquareFoot"": 2,",
"            ""averageSquareFootage"": 1280,",
"            ""medianSquareFootage"": 1120,",
"            ""minSquareFootage"": 947,",
"            ""maxSquareFootage"": 1800,",
"            ""averageDaysOnMarket"": 20,",
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 154,",
"            ""newListings"": 11,",
"            ""totalListings"": 21",
"          },",
          {,
"            ""bedrooms"": 4,",
"            ""averageRent"": 1880,",
"            ""medianRent"": 1895,",
"            ""minRent"": 1850,",
"            ""maxRent"": 1895,",
"            ""averageRentPerSquareFoot"": 1","25,"
"            ""medianRentPerSquareFoot"": 1","26,"
"            ""minRentPerSquareFoot"": 1","23,"
"            ""maxRentPerSquareFoot"": 1","26,"
"            ""averageSquareFootage"": 1500,",
"            ""medianSquareFootage"": 1500,",
"            ""minSquareFootage"": 1500,",
"            ""maxSquareFootage"": 1500,",
"            ""averageDaysOnMarket"": 24","5,"
"            ""medianDaysOnMarket"": 6,",
"            ""minDaysOnMarket"": 6,",
"            ""maxDaysOnMarket"": 43,",
"            ""newListings"": 0,",
"            ""totalListings"": 3",
          },
        ],
"      },",
"      ""2025-01"": {",
"        ""date"": ""2025-01-01T00:00:00","000Z"","
"        ""averageRent"": 1470,",
"        ""medianRent"": 1295,",
"        ""minRent"": 625,",
"        ""maxRent"": 3100,",
"        ""averageRentPerSquareFoot"": 1","39,"
"        ""medianRentPerSquareFoot"": 1","32,"
"        ""minRentPerSquareFoot"": 0","86,"
"        ""maxRentPerSquareFoot"": 2","93,"
"        ""averageSquareFootage"": 1106,",
"        ""medianSquareFootage"": 1032,",
"        ""minSquareFootage"": 374,",
"        ""maxSquareFootage"": 1800,",
"        ""averageDaysOnMarket"": 18","93,"
"        ""medianDaysOnMarket"": 1,",
"        ""minDaysOnMarket"": 1,",
"        ""maxDaysOnMarket"": 175,",
"        ""newListings"": 35,",
"        ""totalListings"": 63,",
"        ""dataByPropertyType"": [",
          {,
"            ""propertyType"": ""Apartment"",",
"            ""averageRent"": 1021,",
"            ""medianRent"": 1050,",
"            ""minRent"": 895,",
"            ""maxRent"": 1150,",
"            ""averageRentPerSquareFoot"": 1","3,"
"            ""medianRentPerSquareFoot"": 1","13,"
"            ""minRentPerSquareFoot"": 1","03,"
"            ""maxRentPerSquareFoot"": 2","93,"
"            ""averageSquareFootage"": 850,",
"            ""medianSquareFootage"": 950,",
"            ""minSquareFootage"": 374,",
"            ""maxSquareFootage"": 1020,",
"            ""averageDaysOnMarket"": 7","46,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 41,",
"            ""newListings"": 10,",
"            ""totalListings"": 13",
"          },",
          {,
"            ""propertyType"": ""Manufactured"",",
"            ""averageRent"": 625,",
"            ""medianRent"": 625,",
"            ""minRent"": 625,",
"            ""maxRent"": 625,",
"            ""averageRentPerSquareFoot"": null,",
"            ""medianRentPerSquareFoot"": null,",
"            ""minRentPerSquareFoot"": null,",
"            ""maxRentPerSquareFoot"": null,",
"            ""averageSquareFootage"": null,",
"            ""medianSquareFootage"": null,",
"            ""minSquareFootage"": null,",
"            ""maxSquareFootage"": null,",
"            ""averageDaysOnMarket"": null,",
"            ""medianDaysOnMarket"": null,",
"            ""minDaysOnMarket"": null,",
"            ""maxDaysOnMarket"": null,",
"            ""newListings"": 0,",
"            ""totalListings"": 1",
"          },",
          {,
"            ""propertyType"": ""Multi-Family"",",
"            ""averageRent"": 1095,",
"            ""medianRent"": 1095,",
"            ""minRent"": 1095,",
"            ""maxRent"": 1095,",
"            ""averageRentPerSquareFoot"": 2","93,"
"            ""medianRentPerSquareFoot"": 2","93,"
"            ""minRentPerSquareFoot"": 2","93,"
"            ""maxRentPerSquareFoot"": 2","93,"
"            ""averageSquareFootage"": 374,",
"            ""medianSquareFootage"": 374,",
"            ""minSquareFootage"": 374,",
"            ""maxSquareFootage"": 374,",
"            ""averageDaysOnMarket"": 1,",
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 1,",
"            ""newListings"": 1,",
"            ""totalListings"": 1",
"          },",
          {,
"            ""propertyType"": ""Single Family"",",
"            ""averageRent"": 1555,",
"            ""medianRent"": 1450,",
"            ""minRent"": 995,",
"            ""maxRent"": 2995,",
"            ""averageRentPerSquareFoot"": 1","43,"
"            ""medianRentPerSquareFoot"": 1","36,"
"            ""minRentPerSquareFoot"": 0","86,"
"            ""maxRentPerSquareFoot"": 2","5,"
"            ""averageSquareFootage"": 1116,",
"            ""medianSquareFootage"": 1066,",
"            ""minSquareFootage"": 771,",
"            ""maxSquareFootage"": 1600,",
"            ""averageDaysOnMarket"": 27","7,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 175,",
"            ""newListings"": 18,",
"            ""totalListings"": 39",
"          },",
          {,
"            ""propertyType"": ""Townhouse"",",
"            ""averageRent"": 1886,",
"            ""medianRent"": 1749,",
"            ""minRent"": 1250,",
"            ""maxRent"": 3100,",
"            ""averageRentPerSquareFoot"": 1","23,"
"            ""medianRentPerSquareFoot"": 1","13,"
"            ""minRentPerSquareFoot"": 1","05,"
"            ""maxRentPerSquareFoot"": 1","72,"
"            ""averageSquareFootage"": 1521,",
"            ""medianSquareFootage"": 1587,",
"            ""minSquareFootage"": 1150,",
"            ""maxSquareFootage"": 1800,",
"            ""averageDaysOnMarket"": 5","33,"
"            ""medianDaysOnMarket"": 1,",
"            ""minDaysOnMarket"": 1,",
"            ""maxDaysOnMarket"": 31,",
"            ""newListings"": 6,",
"            ""totalListings"": 9",
          },
"        ],",
"        ""dataByBedrooms"": [",
          {,
"            ""bedrooms"": 1,",
